[ 2017-08-19T08:35:06+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001001s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0060s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0030s ]
ERR: Think\Controller:assgin方法不存在！

[ 2017-08-19T08:35:57+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.068004s ]
INFO: [ view_parse ] --END-- [ RunTime:0.068004s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.010000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.010000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.010001s ]
INFO: [ app_end ] --END-- [ RunTime:0.010001s ]

[ 2017-08-19T08:36:41+08:00 ] ::1 /card
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
SQL: SELECT * FROM `card`  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 20 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.006000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.006000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:40:59+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0060s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 20 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:41:01+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: Crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 20 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:42:32+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.002000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.002000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:42:33+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 22 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:42:36+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:43:30+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:45:31+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0040s ]
NOTIC: [8] Undefined index: clan E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 15 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Dragon','Lion','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001000s ]
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 31 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 34 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 37 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 40 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 43 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 46 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:45:33+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0060s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Lion','Dragon','Phoenix','Scorpion','Unicorn','Neutral') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 31 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 34 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 37 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 40 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 43 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 46 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.009001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.009001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:45:38+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 31 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 34 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 37 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 40 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 43 行.
NOTIC: [8] Undefined variable: crab E:\7_ENVIRONMENT\phpStudy\WWW\Application\Runtime\Cache\Card\5ea9b5df7991c621a82543bb74821771.php 第 46 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.024001s ]
INFO: [ view_parse ] --END-- [ RunTime:0.024001s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000000s ]
INFO: [ app_end ] --END-- [ RunTime:0.000000s ]

[ 2017-08-19T22:45:59+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.007000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.007000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001001s ]
INFO: [ app_end ] --END-- [ RunTime:0.001001s ]

[ 2017-08-19T22:46:04+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Lion','Dragon','Phoenix','Scorpion') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0010s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.008000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2017-08-19T22:46:07+08:00 ] ::1 /index.php/Card/Index/clan
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.001000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `card` [ RunTime:0.0050s ]
NOTIC: [8] Undefined variable: cl E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 24 行.
NOTIC: [8] Undefined index: cardtype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 29 行.
NOTIC: [8] Undefined index: decktype E:\7_ENVIRONMENT\phpStudy\WWW\Application\Card\Controller\IndexController.class.php 第 43 行.
SQL: SELECT * FROM `card` WHERE ( ClanSymbol in('Crab','Crane','Lion','Dragon','Phoenix','Scorpion','Unicorn') AND CardType in('Stronghold','Province','Holding','Character','Attachment','Event') AND DeckType in('Dynasty','Conflict') )  [ RunTime:0.0020s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.008000s ]
